Company,Room  (Floor),Table #,Applied Math,BME,Chem,Civil,Comp. Eng,Comp. Sci,EE,Environ. Eng.,IE,MaDE,Mat. Sci,Mech. Eng,Non - Eng,MS/PhD,Permanent,Co-op,Intern
SBB Research Group,Louis  (2),18,,,,,x,x,,,,,,,,x,x,x,x
Schneider Electric,Louis  (2),33,,,,,x,x,x,,x,x,,x,x,,x,x,x
"Shmoop University, Inc.",Northwestern  (2),70,,,,,x,x,,,,,,,,x,x,x,x
SpaceX,Louis  (2),53,,,,,x,x,x,,x,x,x,x,x,,x,x,x
Tata Consultancy Services,Northwestern  (2),65,x,,,,x,x,x,,,,,,,,x,,
Think Big Analytics,Louis  (2),29,,,,,,x,,,,,,,,,x,,x
Thoughtworks,Lake  (2),59,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,,
Trading Technologies,Louis  (2),17,,,,,,x,,,,,,,,,x,x,x
United Airlines,Wildcat Room  (1),72,,,,,,x,,,x,,,,x,,x,,x
United Conveyor Corporation,Louis  (2),35,,,x,,,,x,,,,,x,,,x,,
Wm Wrigley Jr Company,Louis  (2),49,,,,,,,,,,,,x,,,,x,
WMS,Lake  (2),56,x,,,,x,x,x,,,x,,x,,x,x,x,x
"Wolverine Trading , LLC",Louis  (2),26,,,,,x,x,,,,,,,x,,x,,x
Yahoo!,Louis  (2),24,,,,,x,x,,,,,,,,x,x,,x
Zebra Technologies Corporation,Louis  (2),34,,,x,,x,x,x,,,,,x,x,,x,x,x
ZS Associates,Louis  (2),40,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,,x
